from,to,price,week_day_search,day_search,part_of_day,flight_day,comp
SAO,RIO,266,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,266,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,457,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,470,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,483,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,628,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,689,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,762,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,1011,Tue,09/11/18,tarde,2018-09-30,
SAO,RIO,1099,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,475,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,541,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,574,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,580,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,611,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,624,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,625,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,666,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,734,Tue,09/11/18,tarde,2018-09-30,
SAO,BSB,743,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,370,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,370,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,370,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,477,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,490,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,532,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,534,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,547,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,605,Tue,09/11/18,tarde,2018-09-30,
SAO,FLN,627,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,491,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,527,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,591,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,717,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,734,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,737,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,865,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,874,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,924,Tue,09/11/18,tarde,2018-09-30,
BSB,FLN,973,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,455,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,466,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,582,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,611,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,657,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,708,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,735,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,821,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,828,Tue,09/11/18,tarde,2018-09-30,
BSB,POA,832,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,373,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,469,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,475,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,475,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,541,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,541,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,742,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,742,Tue,09/11/18,tarde,2018-09-30,
BSB,SAO,900,Tue,09/11/18,tarde,2018-09-30,
